# dataset|train_rel|beta|lambda_gold|run_name
Flower_102|hybrid_noise/blur_3p0_label_shuffle_0p2|0.0|0.10|beta00/hybrid_noise/blur_label_shuffle/blur_3p0_label_shuffle_0p2_beta00_lg01
Flower_102|hybrid_noise/brightness_0p75_label_shuffle_0p2|0.0|0.10|beta00/hybrid_noise/brightness_label_shuffle/brightness_0p75_label_shuffle_0p2_beta00_lg01
Flower_102|hybrid_noise/gaussian_30p0_label_shuffle_0p2|0.0|0.10|beta00/hybrid_noise/gaussian_label_shuffle/gaussian_30p0_label_shuffle_0p2_beta00_lg01
STL|feature_noise/blur_3p0|1.0|0.15|beta10/feature_noise/blur/blur_3p0_beta10_lg015
STL|feature_noise/brightness_0p75|1.0|0.10|beta10/feature_noise/brightness/brightness_0p75_beta10_lg01
STL|feature_noise/gaussian_30p0|1.0|0.15|beta10/feature_noise/gaussian/gaussian_30p0_beta10_lg015
STL|label_noise/label_shuffle_0p2|1.0|0.25|beta10/label_noise/label_shuffle/label_shuffle_0p2_beta10_lg025
STL|hybrid_noise/blur_3p0_label_shuffle_0p2|1.0|0.25|beta10/hybrid_noise/blur_label_shuffle/blur_3p0_label_shuffle_0p2_beta10_lg025
STL|hybrid_noise/brightness_0p75_label_shuffle_0p2|1.0|0.10|beta10/hybrid_noise/brightness_label_shuffle/brightness_0p75_label_shuffle_0p2_beta10_lg01
STL|hybrid_noise/gaussian_30p0_label_shuffle_0p2|1.0|0.15|beta10/hybrid_noise/gaussian_label_shuffle/gaussian_30p0_label_shuffle_0p2_beta10_lg015
Flower_102|feature_noise/blur_3p0|1.0|0.10|beta10/feature_noise/blur/blur_3p0_beta10_lg01
Flower_102|feature_noise/brightness_0p75|1.0|0.10|beta10/feature_noise/brightness/brightness_0p75_beta10_lg01
Flower_102|feature_noise/gaussian_30p0|1.0|0.15|beta10/feature_noise/gaussian/gaussian_30p0_beta10_lg015
Flower_102|label_noise/label_shuffle_0p2|1.0|0.10|beta10/label_noise/label_shuffle/label_shuffle_0p2_beta10_lg01
Flower_102|hybrid_noise/blur_3p0_label_shuffle_0p2|1.0|0.10|beta10/hybrid_noise/blur_label_shuffle/blur_3p0_label_shuffle_0p2_beta10_lg01
Flower_102|hybrid_noise/brightness_0p75_label_shuffle_0p2|1.0|0.10|beta10/hybrid_noise/brightness_label_shuffle/brightness_0p75_label_shuffle_0p2_beta10_lg01
Flower_102|hybrid_noise/gaussian_30p0_label_shuffle_0p2|1.0|0.10|beta10/hybrid_noise/gaussian_label_shuffle/gaussian_30p0_label_shuffle_0p2_beta10_lg01
